,NbrDayWorked,EmpID,SalaryEcart,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,MarriedID,FromDiversityJobFairID,Termd,Sex_F,Sex_M,MaritalDesc_Divorced,MaritalDesc_Married,MaritalDesc_Separated,MaritalDesc_Single,MaritalDesc_Widowed,CitizenDesc_Eligible NonCitizen,CitizenDesc_Non-Citizen,CitizenDesc_US Citizen,Department_Admin Offices,Department_Executive Office,Department_IT/IS,Department_Production       ,Department_Sales,Department_Software Engineering,PerformanceScore_Exceeds,PerformanceScore_Fully Meets,PerformanceScore_Needs Improvement,PerformanceScore_PIP,EmploymentStatus
0,1.291390465,10026,1.145264426,0.621301903,1.222022033,-0.519537954,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,Active
1,-1.647944549,10084,0.335654904,1.077768607,-0.98115972,2.038398254,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,Voluntarily Terminated
2,-1.644193802,10196,-0.036619421,-1.382079743,-0.98115972,-0.519537954,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Voluntarily Terminated
3,2.885457731,10088,1.557703881,0.925613039,1.222022033,-0.519537954,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Active
4,0.152413775,10069,-0.793449971,1.12848713,0.120431157,-0.519537954,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Voluntarily Terminated
5,1.056343684,10002,0.325696607,1.12848713,1.222022033,-0.519537954,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,Active
6,-0.23891411,10194,-0.330389174,-1.356720482,-0.98115972,1.185752851,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,Active
7,0.268686917,10062,0.623947593,1.12848713,0.120431157,-0.519537954,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,Active
8,2.202821867,10114,-1.289373147,0.443787074,-0.98115972,-0.519537954,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Active
9,-0.308928045,10250,-2.68087914,1.12848713,1.222022033,2.038398254,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,Active
10,0.539990915,10252,-0.155289124,0.114116676,0.120431157,-0.519537954,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Voluntarily Terminated
11,-0.16389918,10242,-1.393271376,0.114116676,-0.98115972,-0.519537954,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Voluntarily Terminated
12,-0.23891411,10012,0.375820034,0.215553721,0.120431157,1.612075553,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,Active
13,1.003833233,10265,0.515070216,0.621301903,0.120431157,-0.519537954,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Active
14,-0.133893208,10066,-0.514617663,1.12848713,1.222022033,-0.519537954,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Voluntarily Terminated
15,0.742531226,10061,0.369845056,1.12848713,0.120431157,-0.519537954,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Terminated for Cause
16,-1.01281814,10023,0.822449641,0.367709289,-0.98115972,-0.519537954,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,Active
17,1.406413358,10055,0.567683217,1.12848713,1.222022033,-0.519537954,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,Active
18,-1.662947535,10245,-0.029980557,0.494505596,0.120431157,1.612075553,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,Terminated for Cause
19,0.373707819,10277,-0.390968812,0.114116676,0.120431157,-0.519537954,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Active
20,0.951322782,10046,-0.757102188,1.12848713,-0.98115972,-0.519537954,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Active
21,0.321197368,10226,1.545753925,0.114116676,-0.98115972,-0.519537954,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Active
22,-0.081382757,10003,1.212316957,1.12848713,-0.98115972,-0.519537954,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,Active
23,1.406413358,10294,0.210014394,-2.675402072,-0.98115972,-0.519537954,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,Active
24,-0.727761405,10267,-1.221656729,0.874894516,1.222022033,-0.519537954,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Voluntarily Terminated
25,-1.287872884,10199,-0.029980557,-0.773457471,1.222022033,2.464720955,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,Terminated for Cause
26,-0.361438496,10081,0.552247857,1.12848713,0.120431157,0.75943015,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,Active
27,-1.814227644,10175,-0.132302056,-0.912933408,-0.98115972,-0.519537954,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Voluntarily Terminated
28,-1.654195793,10177,-0.350803682,-0.963651931,0.120431157,-0.519537954,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Voluntarily Terminated
29,2.517884573,10238,-0.030478472,0.494505596,-2.082750596,2.038398254,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,Active
